Warning: Permanently added '[localhost]:25750' (ED25519) to the list of known hosts.
2025/09/02 12:39:49 parsed 1 programs
syzkaller login: [   40.427343][ T7773] cgroup: Unknown subsys name 'net'
[   52.335117][ T8702] Cannot create hsr debugfs directory
[   52.530153][ T8141] netdevsim netdevsim6 netdevsim2 (unregistering): unset [1, 0] type 2 family 0 port 6081 - 0
[   53.869814][ T8612] Bluetooth: hci1: command 0x041b tx timeout
[   53.949838][   T50] Bluetooth: hci0: command 0x041b tx timeout
[   54.029848][ T8612] Bluetooth: hci3: command 0x041b tx timeout
[   54.109768][   T50] Bluetooth: hci2: command 0x041b tx timeout
[   54.111388][   T50] Bluetooth: hci4: command 0x041b tx timeout
[   54.189722][ T8612] Bluetooth: hci5: command 0x041b tx timeout
[   54.191172][   T50] Bluetooth: hci7: command 0x041b tx timeout
[   54.269834][ T8618] Bluetooth: hci6: command 0x041b tx timeout
[   54.700956][ T8141] netdevsim netdevsim6 netdevsim1 (unregistering): unset [1, 0] type 2 family 0 port 6081 - 0
[   54.780167][ T8141] netdevsim netdevsim6 netdevsim0 (unregistering): unset [1, 0] type 2 family 0 port 6081 - 0
[   55.753659][ T8141] device hsr_slave_0 left promiscuous mode
[   55.755183][ T8141] device hsr_slave_1 left promiscuous mode
[   55.756631][ T8141] batman_adv: batadv0: Interface deactivated: batadv_slave_0
[   55.758186][ T8141] batman_adv: batadv0: Removing interface: batadv_slave_0
[   55.762266][ T8141] batman_adv: batadv0: Interface deactivated: batadv_slave_1
[   55.763844][ T8141] batman_adv: batadv0: Removing interface: batadv_slave_1
[   55.766123][ T8141] device bridge_slave_1 left promiscuous mode
[   55.767486][ T8141] bridge0: port 2(bridge_slave_1) entered disabled state
[   55.769412][ T8141] device bridge_slave_0 left promiscuous mode
[   55.772560][ T8141] bridge0: port 1(bridge_slave_0) entered disabled state
[   55.776120][ T8141] device veth1_macvtap left promiscuous mode
[   55.777379][ T8141] device veth0_macvtap left promiscuous mode
[   55.778646][ T8141] device veth1_vlan left promiscuous mode
[   55.781106][ T8141] device veth0_vlan left promiscuous mode
[   55.831527][ T8141] team0 (unregistering): Port device team_slave_1 removed
[   55.834697][ T8141] team0 (unregistering): Port device team_slave_0 removed
[   55.837703][ T8141] bond0 (unregistering): (slave bond_slave_1): Releasing backup interface
[   55.844407][ T8141] bond0 (unregistering): (slave bond_slave_0): Releasing backup interface
[   55.864583][ T8141] bond0 (unregistering): Released all slaves
[   55.949842][ T8612] Bluetooth: hci1: command 0x040f tx timeout
[   56.029899][ T8618] Bluetooth: hci0: command 0x040f tx timeout
[   56.109846][ T8612] Bluetooth: hci3: command 0x040f tx timeout
[   56.189845][ T8618] Bluetooth: hci4: command 0x040f tx timeout
[   56.191108][ T8612] Bluetooth: hci2: command 0x040f tx timeout
[   56.252920][ T8595] netdevsim netdevsim3 netdevsim0: renamed from eth0
[   56.255528][ T8595] netdevsim netdevsim3 netdevsim1: renamed from eth1
[   56.258103][ T8595] netdevsim netdevsim3 netdevsim2: renamed from eth2
[   56.264705][ T8595] netdevsim netdevsim3 netdevsim3: renamed from eth3
[   56.269793][ T8612] Bluetooth: hci5: command 0x040f tx timeout
[   56.270045][   T50] Bluetooth: hci7: command 0x040f tx timeout
[   56.299068][ T8547] netdevsim netdevsim1 netdevsim0: renamed from eth0
[   56.304476][ T8547] netdevsim netdevsim1 netdevsim1: renamed from eth1
[   56.308766][ T8547] netdevsim netdevsim1 netdevsim2: renamed from eth2
[   56.314401][ T8595] 8021q: adding VLAN 0 to HW filter on device bond0
[   56.316032][ T8547] netdevsim netdevsim1 netdevsim3: renamed from eth3
[   56.318401][ T8560] netdevsim netdevsim2 netdevsim0: renamed from eth0
[   56.336069][ T8560] netdevsim netdevsim2 netdevsim1: renamed from eth1
[   56.342042][ T4329] IPv6: ADDRCONF(NETDEV_CHANGE): veth1: link becomes ready
[   56.343816][ T4329] IPv6: ADDRCONF(NETDEV_CHANGE): veth0: link becomes ready
[   56.345542][ T8560] netdevsim netdevsim2 netdevsim2: renamed from eth2
[   56.348082][ T8560] netdevsim netdevsim2 netdevsim3: renamed from eth3
[   56.349805][   T50] Bluetooth: hci6: command 0x040f tx timeout
[   56.354621][ T8615] netdevsim netdevsim4 netdevsim0: renamed from eth0
[   56.357118][ T8615] netdevsim netdevsim4 netdevsim1: renamed from eth1
[   56.366420][ T8595] 8021q: adding VLAN 0 to HW filter on device team0
[   56.374528][ T8615] netdevsim netdevsim4 netdevsim2: renamed from eth2
[   56.382130][T11164] IPv6: ADDRCONF(NETDEV_CHANGE): veth0_to_bridge: link becomes ready
[   56.384059][T11164] IPv6: ADDRCONF(NETDEV_CHANGE): bridge_slave_0: link becomes ready
[   56.385865][T11164] bridge0: port 1(bridge_slave_0) entered blocking state
[   56.387305][T11164] bridge0: port 1(bridge_slave_0) entered forwarding state
[   56.402102][   T29] IPv6: ADDRCONF(NETDEV_CHANGE): bridge0: link becomes ready
[   56.403907][   T29] IPv6: ADDRCONF(NETDEV_CHANGE): veth1_to_bridge: link becomes ready
[   56.405758][   T29] IPv6: ADDRCONF(NETDEV_CHANGE): bridge_slave_1: link becomes ready
[   56.407550][   T29] bridge0: port 2(bridge_slave_1) entered blocking state
[   56.408985][   T29] bridge0: port 2(bridge_slave_1) entered forwarding state
[   56.411941][ T8615] netdevsim netdevsim4 netdevsim3: renamed from eth3
[   58.029884][ T8618] Bluetooth: hci1: command 0x0419 tx timeout
[   58.109890][   T50] Bluetooth: hci0: command 0x0419 tx timeout
[   58.189743][ T8618] Bluetooth: hci3: command 0x0419 tx timeout
[   58.269717][   T50] Bluetooth: hci4: command 0x0419 tx timeout
[   58.271362][   T50] Bluetooth: hci2: command 0x0419 tx timeout
[   58.349902][ T8618] Bluetooth: hci7: command 0x0419 tx timeout
[   58.349913][   T50] Bluetooth: hci5: command 0x0419 tx timeout
[   58.429870][ T8612] Bluetooth: hci6: command 0x0419 tx timeout
[   70.350349][ T1230] ieee802154 phy0 wpan0: encryption failed: -22
[   70.351739][ T1230] ieee802154 phy1 wpan1: encryption failed: -22
[   83.149807][ T4295] rcu: INFO: rcu_preempt detected expedited stalls on CPUs/tasks: { P8653 } 2674 jiffies s: 4765 root: 0x0/T
[   83.152226][ T4295] rcu: blocking rcu_node structures (internal RCU debug):

VM DIAGNOSIS:
20:40:34  Registers:
info registers vcpu 0
RAX=ffffffff84dea7ab RBX=0000000000000000 RCX=0000000000000000 RDX=ffff8880115ec600
RSI=ffffffff85fe9f44 RDI=ffffffff860304f4 RBP=ffff888046034800 RSP=ffffc900019f78f8
R8 =ffffffff84dea7e3 R9 =0000000000000000 R10=ffffffff84debb45 R11=ffff8880115ec600
R12=0000000000000002 R13=ffff888012b7d700 R14=ffffc900019f7918 R15=0000000040000000
RIP=ffffffff84e04074 RFL=00000283 [--S---C] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0000 0000000000000000 ffffffff 00c00000
CS =0010 0000000000000000 ffffffff 00a09b00 DPL=0 CS64 [-RA]
SS =0018 0000000000000000 ffffffff 00c09300 DPL=0 DS   [-WA]
DS =0000 0000000000000000 ffffffff 00c00000
FS =0000 0000555555c57500 ffffffff 00c00000
GS =0000 ffff88803ec00000 ffffffff 00c00000
LDT=0000 0000000000000000 ffffffff 00c00000
TR =0040 fffffe1003892000 00004087 00008b00 DPL=0 TSS64-busy
GDT=     fffffe1003890000 0000007f
IDT=     fffffe0000000000 00000fff
CR0=80050033 CR2=000055752de88408 CR3=0000000012ea8000 CR4=00750ef0
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000fffe0ff0 DR7=0000000000000400
EFER=0000000000000d01
FCW=037f FSW=0000 [ST=0] FTW=00 MXCSR=00001fa0
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
Opmask00=0000000000000000 Opmask01=0000000000000000 Opmask02=0000000000000000 Opmask03=0000000000000000
Opmask04=0000000000000000 Opmask05=0000000000000000 Opmask06=0000000000000000 Opmask07=0000000000000000
ZMM00=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 642e0e67642e0e67 642e0e67642e0e67
ZMM01=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 abfdb027abfdb027 abfdb027abfdb027
ZMM02=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 298c24cb298c24cb 298c24cb298c24cb
ZMM03=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 a4d706cda4d706cd a4d706cda4d706cd
ZMM04=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 1c82142fb89b6d2f ddce4780a9654477
ZMM05=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 a51e9c7a29b03401 fcff416d252b50ee
ZMM06=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 551510aed2250bea 99da12b3dcf85db1
ZMM07=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 9fccde464b425c85 7a35c9c023b46424
ZMM08=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0cce7540f2bb0a0a bd4f22404a5cf2cf
ZMM09=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0a03bbf75ace671e ebbfe4ccaa280763
ZMM10=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 c92a8640fbb4baa1 a8ef5524dd2a2449
ZMM11=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 5ac0d64c1a85d6ab b6174bcfe80bcd44
ZMM12=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 3195793831957938 3195793831957938
ZMM13=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 2982317829823178 2982317829823178
ZMM14=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 2c2089e72c2089e7 2c2089e72c2089e7
ZMM15=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM16=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM17=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM18=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM19=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM20=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM21=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM22=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM23=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM24=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM25=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM26=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM27=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM28=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM29=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM30=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM31=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
info registers vcpu 1
RAX=0000000000000041 RBX=00063dd0cb5dba82 RCX=0000000000000000 RDX=00007ffeefc93678
RSI=00007ffeefc93680 RDI=000055c22a2db558 RBP=0000000000000000 RSP=00007ffeefc93650
R8 =00007ffeefd18080 R9 =0000000000000000 R10=00007ffeefd180a8 R11=0000000000003f64
R12=00007ffeefc93678 R13=00007ffeefc93678 R14=0000000000000000 R15=0000000000000000
RIP=00007f5bf5b15437 RFL=00000202 [-------] CPL=3 II=0 A20=1 SMM=0 HLT=0
ES =0000 0000000000000000 ffffffff 00c00000
CS =0033 0000000000000000 ffffffff 00a0fb00 DPL=3 CS64 [-RA]
SS =002b 0000000000000000 ffffffff 00c0f300 DPL=3 DS   [-WA]
DS =0000 0000000000000000 ffffffff 00c00000
FS =0000 00007f5bf5344900 ffffffff 00c00000
GS =0000 0000000000000000 ffffffff 00c00000
LDT=0000 0000000000000000 00000000 00000000
TR =0040 fffffe4d0c1f1000 00004087 00008b00 DPL=0 TSS64-busy
GDT=     fffffe4d0c1ef000 0000007f
IDT=     fffffe0000000000 00000fff
CR0=80050033 CR2=00007f5bf4701000 CR3=0000000045e04000 CR4=00750ee0
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000fffe0ff0 DR7=0000000000000400
EFER=0000000000000d01
FCW=037f FSW=0000 [ST=0] FTW=00 MXCSR=00001f80
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
Opmask00=0000000000000080 Opmask01=00000000ffffffff Opmask02=000000000000ffff Opmask03=0000000000000000
Opmask04=00000000ffffffff Opmask05=00000000ffffffff Opmask06=00000000ffffffff Opmask07=0000000000000000
ZMM00=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM01=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 f5f4c806d6005d8d 2c48c55481ce274c
ZMM02=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ffffffffffffff0f 0e0d0c0b0a090807
ZMM03=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 50564544002f7365 63697665642f7379
ZMM04=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000068b6e582 0000000000000000
ZMM05=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000068b6e582 00000000147b8bb7
ZMM06=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000068b6e582 00000000147b8bb7
ZMM07=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM08=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM09=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 515151685b070724 1100226b07070707
ZMM10=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0707070707075051 51515151685b0c13
ZMM11=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM12=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM13=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM14=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM15=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM16=0000000000000000 0000000000000000 0000000000000000 0000000000000000 a1fcdcf819d7e1e5 000000000038fb28 5837fe9dc1c91f32 000000000038fa18
ZMM17=0000000000000000 0000000000000000 0000000000000000 0000000000000000 d0a5a58ee3cf29fc 000000000038fde8 8ca0b852b1c7c8e1 000000000038fbb8
ZMM18=0000000000000000 0000000000000000 0000000000000000 0000000000000000 d3fdd5f48436fbd7 000000000038ff30 daff4ed27e47cb58 000000000038fe88
ZMM19=0000000000000000 0000000000000000 0000000000000000 0000000000000000 1dac7a726f5772c3 0000000000500e68 375afdebbf381c81 00000000003a96e8
ZMM20=0000000000000000 0000000000000000 0000000000000000 0000000000000000 d61b5e385c13c02e 0000000000500ed0 1dac7a726f5772c3 0000000000500e68
ZMM21=0000000000000000 0000000000000000 0000000000000000 0000000000000000 375afdebbf381c81 00000000003a96e8 d3fdd5f48436fbd7 000000000038ff30
ZMM22=0000000000000000 0000000000000000 0000000000000000 0000000000000000 daff4ed27e47cb58 000000000038fe88 d0a5a58ee3cf29fc 000000000038fde8
ZMM23=0000000000000000 0000000000000000 0000000000000000 0000000000000000 8ca0b852b1c7c8e1 000000000038fbb8 a1fcdcf819d7e1e5 000000000038fb28
ZMM24=0000000000000000 0000000000000000 0000000000000000 0000000000000000 e2de77aa903facfa 00000000004bc8f0 9a206011704e928b 00000000004b4ad0
ZMM25=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM26=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM27=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM28=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM29=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM30=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM31=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
